observer,trial,x,y,dur,on,off,n,timeInt
8,46,1007.3,535.3,67,2341,2407,2,targOff
8,47,956.9,540.3,348,0,347,1,waiting
8,47,951.3,544.3,2087,358,2444,2,waiting
8,48,952.9,541.9,2100,0,2099,1,waiting
8,48,874.2,542.2,245,2116,2360,2,targOff
8,49,954,537.5,2098,0,2097,1,waiting
8,49,845.7,547,248,2118,2365,2,targOff
8,50,949.7,538.1,2527,0,2526,1,waiting
8,51,951.6,542.7,2460,0,2459,1,waiting
8,52,949.5,547.8,1464,0,1463,1,waiting
8,52,990.9,549,603,1477,2079,2,dotOff
8,52,1028.8,552.8,223,2093,2315,3,targOff
8,53,955.2,545.6,2343,0,2342,1,waiting
8,53,1003.8,542.4,170,2357,2526,2,targOff
8,54,950.7,548.1,2354,0,2353,1,waiting
8,54,1010.7,538.9,243,2368,2610,2,targOff
8,55,949.1,565.1,133,0,132,1,waiting
8,55,960.9,545.6,2083,143,2225,2,waiting
8,55,1034.5,542.1,218,2245,2462,3,targOff
8,56,955.5,545.7,2120,0,2119,1,waiting
8,56,855.4,545.8,54,2139,2192,2,targOff
8,57,955.6,538.2,899,0,898,1,waiting
8,57,943.7,537.7,141,906,1046,2,waiting
8,57,953.7,548.3,1039,1065,2103,3,waiting
8,57,1007.3,545.3,364,2119,2482,4,targOff
8,58,947.9,549.5,945,0,944,1,waiting
8,58,951.6,549,1095,953,2047,2,dotOff
8,59,954.6,547,2527,0,2526,1,waiting
8,60,951.6,548.2,1967,0,1966,1,waiting
8,60,1023.6,550.6,310,1983,2292,2,targOff
8,61,956.2,550.4,2694,0,2693,1,waiting
8,62,952.1,549.9,2247,0,2246,1,waiting
8,63,952.5,538.9,1805,0,1804,1,waiting
8,63,836.7,538.7,252,1827,2078,2,targOff
8,64,949.5,541.6,2251,0,2250,1,waiting
8,64,888.4,544.9,223,2265,2487,2,targOff
8,65,939.1,538.9,217,0,216,1,waiting
8,65,956.7,544.1,773,235,1007,2,waiting
8,65,938.1,542.5,538,1017,1554,3,waiting
8,65,962.2,544,749,1565,2313,4,dotOff
8,66,954.6,544.1,2042,0,2041,1,waiting
8,66,1066.9,548.3,305,2064,2368,2,targOff
8,67,952.8,541.2,391,0,390,1,waiting
8,67,900.9,540.7,182,403,584,2,waiting
8,67,823.2,539.2,199,602,800,3,waiting
8,67,952.8,543.6,394,824,1217,4,waiting
8,68,949.3,550.3,2058,0,2057,1,waiting
8,68,1020.8,541.1,119,2078,2196,2,targOff
8,69,948.4,542.3,2277,0,2276,1,waiting
8,70,951.6,542,770,0,769,1,waiting
8,70,969.3,541,131,780,910,2,waiting
8,70,953.7,536.8,1774,918,2691,3,waiting
8,71,947.6,546,1862,0,1861,1,waiting
8,71,1054.5,542.6,225,1882,2106,2,targOff
8,72,949.8,544.1,359,0,358,1,waiting
8,72,923.6,543.2,28,367,394,2,waiting
8,72,948.4,541.3,696,510,1205,3,waiting
8,73,952.6,539.2,1463,0,1462,1,waiting
8,73,819.2,537.1,829,1486,2314,2,dotOff
8,74,959.9,533.5,1917,0,1916,1,waiting
8,74,817.5,541.2,344,1941,2284,2,targOff
8,75,954.2,532.4,1613,0,1612,1,waiting
8,75,1081.6,535.9,568,1647,2214,2,dotOff
8,75,1104,532.9,226,2225,2450,3,targOff
8,76,956.9,532.4,1775,0,1774,1,waiting
8,76,1046.1,527,249,1795,2043,2,targOff
8,76,1113.4,525.8,40,2060,2099,3,targOff
8,77,952,537,1750,0,1749,1,waiting
8,77,1085.9,535,620,1774,2393,2,dotOff
8,77,1105.1,534.5,219,2401,2619,3,targOff
8,78,954.4,533.7,1753,0,1752,1,waiting
8,78,1053.9,535.3,444,1776,2219,2,dotOff
8,78,1103,535.4,219,2233,2451,3,targOff
8,79,957.6,535.8,1741,0,1740,1,waiting
8,79,816.7,534,686,1765,2450,2,dotOff
8,80,958.1,536,1312,0,1311,1,waiting
8,80,1076.2,534.3,366,1335,1700,2,dotOff
8,80,1108.2,535.2,318,1712,2029,3,targOff
8,81,958.8,532.6,1752,0,1751,1,waiting
8,81,830.5,535.9,417,1773,2189,2,targOff
8,82,955.6,531.6,1603,0,1602,1,waiting
8,82,1073.4,532.8,245,1627,1871,2,dotOff
8,82,1106.5,534.7,530,1883,2412,3,targOff
8,83,958.2,534,2050,0,2049,1,waiting
8,83,865,529.7,159,2069,2227,2,targOff
8,83,1073.7,527.6,125,2262,2386,3,targOff
8,84,955.9,536.9,1766,0,1765,1,waiting
8,84,1097.5,537.2,339,1791,2129,2,targOff
8,85,952.5,534.4,599,0,598,1,waiting
8,85,836.2,539.3,312,620,931,2,waiting
8,85,809.9,541.1,306,941,1246,3,waiting
8,86,946.4,537.1,1677,0,1676,1,waiting
8,86,1080,534.6,193,1700,1892,2,dotOff
8,86,1098.9,534.2,555,1901,2455,3,targOff
8,87,949.1,534.1,1608,0,1607,1,waiting
8,87,862.3,536.8,147,1626,1772,2,targOff
8,87,801.2,540.9,264,1788,2051,3,targOff
8,88,934.3,524.8,257,0,256,1,waiting
8,88,949,485.8,168,1244,1411,2,waiting
8,88,966,527.4,73,1428,1500,3,waiting
8,89,950.6,538.4,174,0,173,1,waiting
8,89,959.9,503.8,146,1107,1252,2,waiting
8,90,945.3,542.6,1070,0,1069,1,waiting
8,90,1064.6,536.4,352,1092,1443,2,waiting
8,90,1095.7,537.7,646,1454,2099,3,dotOff
8,91,953.5,544.9,1524,0,1523,1,waiting
8,91,1083.7,533.5,162,1547,1708,2,dotOff
8,91,1103.3,535.3,417,1715,2131,3,targOff
8,91,1035.9,535.6,139,2149,2287,4,targOff
8,92,953,536.2,1449,0,1448,1,waiting
8,92,818,535.7,734,1471,2204,2,dotOff
8,93,956.9,533.5,2027,0,2026,1,waiting
8,93,1091.5,529.7,252,2051,2302,2,targOff
8,93,1112.7,529.5,58,2310,2367,3,targOff
8,94,953.3,537.5,1407,0,1406,1,waiting
8,94,1092.5,536.9,707,1433,2139,2,dotOff
8,94,1024.5,539.5,42,2157,2198,3,targOff
8,95,950.6,539.6,1599,0,1598,1,waiting
8,95,809.6,535.6,235,1621,1855,2,targOff
8,96,950.5,542.4,1862,0,1861,1,waiting
8,96,1064.9,534.3,319,1883,2201,2,targOff
8,97,947.3,538.2,2019,0,2018,1,waiting
8,97,827.8,541.1,185,2041,2225,2,targOff
8,97,804.4,538.9,218,2236,2453,3,targOff
8,98,948.4,540.9,1664,0,1663,1,waiting
8,98,845,544.6,256,1684,1939,2,targOff
8,98,806.9,544.1,215,1953,2167,3,targOff
8,99,941.3,536.5,2046,0,2045,1,waiting
8,99,850.6,542.2,302,2066,2367,2,targOff
8,100,942.4,538.4,308,0,307,1,waiting
8,100,948.8,542.4,1044,316,1359,2,waiting
8,100,1048.8,531.8,131,1380,1510,3,dotOff
8,100,1087.6,537.6,346,1523,1868,4,dotOff
8,100,1109,539.4,327,1876,2202,5,targOff
8,101,945.2,541.2,1192,0,1191,1,waiting
8,101,830.6,540.9,347,1214,1560,2,dotOff
8,101,795.5,544.1,350,1571,1920,3,targOff
8,102,942.6,534.9,1931,0,1930,1,waiting
8,102,1052.9,529.4,331,1954,2284,2,targOff
8,103,944.2,540.3,2099,0,2098,1,waiting
8,103,850.6,540.7,336,2119,2454,2,targOff
8,104,943.2,539.7,2047,0,2046,1,waiting
8,104,1078.7,532.6,236,2069,2304,2,targOff
8,105,945.8,541.2,1372,0,1371,1,waiting
8,105,793,542.7,760,1395,2154,2,dotOff
8,106,946.4,537.9,1598,0,1597,1,waiting
8,106,795.7,538.6,430,1621,2050,2,targOff
8,107,945.3,539.5,1275,0,1274,1,waiting
8,107,803.1,540.9,724,1299,2022,2,dotOff
8,108,941.5,541.2,2022,0,2021,1,waiting
8,108,830.6,541.1,169,2042,2210,2,targOff
8,108,792.1,544.1,245,2223,2467,3,targOff
8,109,947.4,533.8,1927,0,1926,1,waiting
8,110,950.3,529.3,2014,0,2013,1,waiting
8,111,945.8,534.6,683,0,682,1,waiting
8,111,832.4,535.4,206,704,909,2,waiting
8,111,805,526.8,69,919,987,3,waiting
8,113,946.5,531.5,2279,0,2278,1,waiting
8,114,947.2,529.5,2194,0,2193,1,waiting
8,115,948,529.5,2172,0,2171,1,waiting
8,115,875.5,531.6,337,2190,2526,2,targOff
8,116,946.2,533.6,288,0,287,1,waiting
8,116,943.7,531.8,849,397,1245,2,waiting
8,117,946.7,527.4,363,0,362,1,waiting
8,117,926.3,525.1,63,373,435,2,waiting
8,117,945.3,528.1,1749,447,2195,3,waiting
8,118,942.7,532.8,2110,0,2109,1,waiting
8,119,947.7,535.3,2193,0,2192,1,waiting
8,120,944.7,537.5,2197,0,2196,1,waiting
8,121,949.4,534.5,2081,0,2080,1,waiting
8,121,1020.3,532.1,274,2098,2371,2,targOff
8,122,945.9,538,2070,0,2069,1,waiting
8,123,947.1,524.8,772,0,771,1,waiting
8,123,890.7,524.2,103,786,888,2,waiting
8,123,928.3,531.5,151,903,1053,3,waiting
8,123,948,531.1,1213,1062,2274,4,waiting
8,124,943.9,541.8,2459,0,2458,1,waiting
8,125,944.6,544.9,1970,0,1969,1,waiting
8,126,948.5,535.4,1629,0,1628,1,waiting
8,126,1035.6,537.8,340,1648,1987,2,targOff
8,127,945.2,542.2,2339,0,2338,1,waiting
8,128,946.5,534.8,750,0,749,1,waiting
8,128,828.2,531.6,244,769,1012,2,waiting
8,128,800.1,532.8,471,1022,1492,3,waiting
8,129,944,539,2363,0,2362,1,waiting
8,130,945.1,540.7,2527,0,2526,1,waiting
8,131,948.7,542.3,1313,0,1312,1,waiting
8,131,870.4,536.7,151,1329,1479,2,dotOff
8,131,795.1,542.2,615,1497,2111,3,dotOff
8,131,982.3,534.6,48,2145,2192,4,targOff
8,132,941.3,543.7,2280,0,2279,1,waiting
8,133,944.4,537,921,0,920,1,waiting
8,133,826.9,541.5,155,942,1096,2,waiting
8,133,797.7,540.9,135,1108,1242,3,waiting
8,134,885,538.5,296,0,295,1,waiting
8,134,1076.2,-5.7,113,614,726,2,waiting
8,135,979.6,529.7,167,0,166,1,waiting
8,135,956.2,537.3,80,174,253,2,waiting
8,135,940.4,538.1,870,429,1298,3,waiting
8,136,951.4,540.9,1226,0,1225,1,waiting
8,136,942.6,541.5,769,1233,2001,2,dotOff
8,136,952.5,536.5,201,2010,2210,3,targOff
8,137,939.6,530.9,1308,0,1307,1,waiting
8,137,941.6,538.4,877,1315,2191,2,dotOff
8,138,939.4,534.8,2127,0,2126,1,waiting
8,138,1036.3,525.4,288,2147,2434,2,targOff
8,139,948.3,547.1,1102,0,1101,1,waiting
8,139,1047.5,542.7,267,1123,1389,2,waiting
8,139,957.3,545.4,1119,1410,2528,3,waiting
8,140,951.5,539.7,2126,0,2125,1,waiting
8,141,954,545.5,2359,0,2358,1,waiting
8,142,951.7,545.5,1873,0,1872,1,waiting
8,143,952.7,538.2,2292,0,2291,1,waiting
8,144,947.8,541.7,2039,0,2038,1,waiting
8,144,865.9,538.1,234,2058,2291,2,targOff
8,145,957.7,529.5,1181,0,1180,1,waiting
8,145,825.1,523.4,763,1202,1964,2,dotOff
8,146,959.3,528.1,1585,0,1584,1,waiting
8,146,1087.4,528.7,345,1607,1951,2,targOff
8,147,956.1,531.7,181,0,180,1,waiting
8,147,955.7,523.9,707,351,1057,2,waiting
8,148,960.2,525.2,1888,0,1887,1,waiting
8,148,845.4,525.2,380,1908,2287,2,targOff
8,149,960.3,528.3,1730,0,1729,1,waiting
8,149,1102,525.7,226,1755,1980,2,targOff
8,150,962.9,528.4,1644,0,1643,1,waiting
8,150,819.3,526.9,1371,1668,3038,2,dotOff
8,150,814.5,529.8,773,3045,3817,3,dotOff
8,151,962,528.3,1536,0,1535,1,waiting
8,151,1081,530.3,234,1560,1793,2,dotOff
8,151,1119,531.4,593,1807,2399,3,targVis
8,152,960,522.3,529,0,528,1,waiting
8,152,960.2,523.1,512,702,1213,2,waiting
8,153,957.2,522.9,1542,0,1541,1,waiting
8,153,837.6,521,192,1563,1754,2,dotOff
8,153,811,527.3,588,1764,2351,3,targVis
8,154,957.6,525.4,2013,0,2012,1,waiting
8,154,1111.8,520.3,343,2042,2384,2,targOff
8,155,958.8,523,1585,0,1584,1,waiting
8,155,1088.8,526.4,861,1607,2467,2,dotOff
8,156,961,522.9,1748,0,1747,1,waiting
8,156,806.6,526.8,363,1772,2134,2,targOff
8,157,955.8,528.9,1499,0,1498,1,waiting
8,157,816.7,529.3,585,1520,2104,2,targVis
8,158,961.4,527.7,1535,0,1534,1,waiting
8,158,1105.7,527.7,812,1559,2370,2,dotOff
8,158,1032,524.3,116,2388,2503,3,targOff
8,159,962,527.8,1351,0,1350,1,waiting
8,159,1092.2,522.8,207,1375,1581,2,dotOff
8,159,1112.7,524,611,1590,2200,3,targVis
8,160,955.2,523.7,1462,0,1461,1,waiting
8,160,819,527,800,1484,2283,2,dotOff
8,161,958.2,526.1,1647,0,1646,1,waiting
8,161,840.6,524,261,1668,1928,2,targOff
8,161,810.2,523.9,62,1938,1999,3,targOff
8,162,960.6,527.5,1897,0,1896,1,waiting
8,162,1106.7,518.3,383,1921,2303,2,targOff
8,163,963.3,523.6,1793,0,1792,1,waiting
8,163,848.1,523.5,355,1814,2168,2,dotOff
8,163,815.8,530.7,439,2179,2617,3,targOff
8,164,959.6,525.4,1504,0,1503,1,waiting
8,164,829.2,522.5,419,1527,1945,2,targOff
8,165,961.1,525.4,1626,0,1625,1,waiting
8,165,816.2,534.1,330,1648,1977,2,targOff
8,166,957.6,525.6,1614,0,1613,1,waiting
8,166,843.1,524.1,260,1634,1893,2,dotOff
8,166,807.6,527.1,534,1905,2438,3,dotOff
8,166,883.7,523.6,79,2456,2534,4,targOff
8,167,958.3,528.5,1733,0,1732,1,waiting
8,167,1079.8,526.6,133,1755,1887,2,dotOff
8,167,1112.2,527.4,724,1898,2621,3,dotOff
8,168,955.6,528.5,1244,0,1243,1,waiting
8,168,1090.5,524.6,148,1267,1414,2,dotOff
8,168,1115.6,526.4,664,1425,2088,3,dotOff
8,169,960.6,524.3,1697,0,1696,1,waiting
8,169,1108.4,521.8,392,1721,2112,2,targOff
8,170,960.1,525,1330,0,1329,1,waiting
8,170,819.4,530.7,686,1354,2039,2,dotOff
8,170,789.8,532.7,167,2051,2217,3,targOff
8,171,962.8,524.7,1696,0,1695,1,waiting
8,171,851.9,519.2,327,1718,2044,2,dotOff
8,171,814.8,524.5,394,2057,2450,3,targOff
8,172,963,526.3,1538,0,1537,1,waiting
8,172,1094.4,526.2,724,1561,2284,2,dotOff
8,173,960.1,527.6,2021,0,2020,1,waiting
8,173,1079.1,529.4,347,2042,2388,2,targOff
8,174,957.9,529.4,2113,0,2112,1,waiting
8,174,820.9,523,337,2134,2470,2,targOff
8,175,958.8,522,1722,0,1721,1,waiting
8,175,1100.6,527.2,705,1746,2450,2,dotOff
8,176,958.6,527.7,858,0,857,1,waiting
8,176,955.5,532.7,120,964,1083,2,waiting
8,177,958.5,528.6,1094,0,1093,1,waiting
8,177,970.6,524.8,610,1102,1711,2,dotOff
8,177,1104.8,532.5,312,1742,2053,3,targOff
8,178,962.3,522.4,1827,0,1826,1,waiting
8,178,825.7,531.6,685,1850,2534,2,dotOff
8,179,963.6,529.1,2112,0,2111,1,waiting
8,179,1092.1,530.8,271,2135,2405,2,targOff
8,179,1122.7,520.7,52,2416,2467,3,targOff
8,180,966,529.8,650,0,649,1,waiting
8,180,927.6,529.7,211,818,1028,2,waiting
8,180,822.5,520.9,213,1050,1262,3,waiting
8,180,803.4,524.5,148,1270,1417,4,waiting
8,181,967.1,536.3,187,0,186,1,waiting
8,181,958.2,532.9,1933,195,2127,2,waiting
8,182,962.6,523.2,2126,0,2125,1,waiting
8,183,959.1,531,2125,0,2124,1,waiting
8,184,958,528.1,2475,0,2474,1,waiting
8,185,954.7,525.8,725,0,724,1,waiting
8,185,965.2,530.3,286,874,1159,2,waiting
8,186,954,533.9,2129,0,2128,1,waiting
8,187,959.9,519.8,957,0,956,1,waiting
8,187,1107,525.1,264,981,1244,2,waiting
8,188,959,525.8,1152,0,1151,1,waiting
8,188,1101.2,518.7,1027,1176,2202,2,waiting
8,188,991.7,512.9,55,2224,2278,3,targOff
8,189,965.4,521.3,2529,0,2528,1,waiting
8,190,958.4,518,2209,0,2208,1,waiting
8,191,963.8,522.1,2211,0,2210,1,waiting
8,191,1001.6,524,55,2221,2275,2,targOff
8,192,958,524.6,2192,0,2191,1,waiting
8,193,953.6,527.5,2026,0,2025,1,waiting
8,194,956.5,530.2,2125,0,2124,1,waiting
8,195,957.9,528.6,2359,0,2358,1,waiting
8,196,954,528.1,366,0,365,1,waiting
8,196,945.3,525.2,320,532,851,2,waiting
8,196,966.4,515.9,65,861,925,3,waiting
8,196,920.4,523.7,43,939,981,4,waiting
8,196,958.3,527.4,498,995,1492,5,waiting
8,197,951.4,587.2,88,0,87,1,waiting
8,197,985.3,501.8,231,117,347,2,waiting
8,198,911.1,572.9,76,0,75,1,waiting
8,198,960.2,521.9,1772,97,1868,2,waiting
8,199,957,527.2,2360,0,2359,1,waiting
8,200,953.3,525.2,2292,0,2291,1,waiting
8,201,955.3,528,2526,0,2525,1,waiting
8,202,960.4,522.4,1916,0,1915,1,waiting
8,203,954.2,535.2,2368,0,2367,1,waiting
8,203,975.2,526,148,2379,2526,2,targOff
8,204,954.6,528.1,2090,0,2089,1,waiting
8,204,903,528.2,272,2104,2375,2,targOff
8,205,949,530.3,796,0,795,1,waiting
8,205,946.8,528.7,227,932,1158,2,waiting
8,206,957,531.5,2287,0,2286,1,waiting
8,206,967.8,523.4,66,2296,2361,2,targOff
8,207,966.4,528.7,664,0,663,1,waiting
8,207,954.5,523.2,358,811,1168,2,waiting
8,208,957.4,533.4,2280,0,2279,1,waiting
8,209,959.7,530.6,2316,0,2315,1,waiting
8,209,1011.5,524.4,128,2330,2457,2,targOff
8,210,958.9,526.8,1905,0,1904,1,waiting
8,210,1013.1,521.4,206,1920,2125,2,targOff
8,211,951.7,527.7,2308,0,2307,1,waiting
8,212,958.7,522.2,2129,0,2128,1,waiting
8,213,955.3,521.8,2108,0,2107,1,waiting
8,213,1030.3,526.1,166,2125,2290,2,targOff
8,214,954.7,526.4,2193,0,2192,1,waiting
8,215,957.2,526.8,2360,0,2359,1,waiting
8,216,957.3,530.4,2319,0,2318,1,waiting
8,217,961,533.7,1073,0,1072,1,waiting
8,217,1077.4,526.6,134,1101,1234,2,dotOff
8,217,1108.3,528.4,616,1245,1860,3,targVis
8,218,965.6,525.7,1334,0,1333,1,waiting
8,218,831.4,523.7,651,1357,2007,2,waiting
8,218,810.2,522.1,369,2016,2384,3,targOff
8,219,959,526.7,2016,0,2015,1,waiting
8,219,1097.4,523,427,2041,2467,2,targOff
8,220,957.2,529.2,1458,0,1457,1,waiting
8,220,1092.7,526.8,260,1485,1744,2,targOff
8,220,1125,524,134,1756,1889,3,targOff
8,221,958.2,525.4,1428,0,1427,1,waiting
8,221,843.6,520,224,1451,1674,2,dotOff
8,221,816.7,525.8,2032,1685,3716,3,dotOff
8,222,957.6,518.2,1358,0,1357,1,waiting
8,222,971.1,521.5,80,1365,1444,2,dotOff
8,222,941.6,517,58,1455,1512,3,dotOff
8,222,969.2,515.6,173,1523,1695,4,dotOff
8,222,830.8,529,388,1717,2104,5,dotOff
8,222,810.9,527.2,336,2112,2447,6,targOff
8,223,960.3,524.7,1655,0,1654,1,waiting
8,223,820.9,526.3,689,1678,2366,2,dotOff
8,224,957.1,530.7,1851,0,1850,1,waiting
8,224,1098.6,522.5,381,1873,2253,2,targOff
8,225,959.2,527.2,1282,0,1281,1,waiting
8,225,1067,521,186,1306,1491,2,waiting
8,225,1103.7,526.4,743,1503,2245,3,dotOff
8,225,1044.8,525.9,108,2260,2367,4,targOff
8,226,945.7,530.8,411,0,410,1,waiting
8,226,950.1,531.6,936,569,1504,2,waiting
8,227,956.6,531.6,1612,0,1611,1,waiting
8,227,832.7,535.2,217,1633,1849,2,dotOff
8,227,813.4,540,438,1857,2294,3,targOff
8,227,888.5,537.4,58,2313,2370,4,targOff
8,228,957.1,523.9,479,0,478,1,waiting
8,228,956.6,528.9,678,656,1333,2,waiting
8,229,949.7,534.2,2220,0,2219,1,waiting
8,230,954.4,532.9,2206,0,2205,1,waiting
8,230,1026.2,524.5,165,2224,2388,2,targOff
8,231,947.8,532.6,1710,0,1709,1,waiting
8,231,1097.8,527.5,350,1736,2085,2,targOff
8,232,948.7,528.7,1116,0,1115,1,waiting
8,232,1095.8,525.5,766,1147,1912,2,dotOff
8,233,948.3,531.3,1767,0,1766,1,waiting
8,233,1086.4,523.6,418,1792,2209,2,targOff
8,234,948.2,529.3,1042,0,1041,1,waiting
8,234,1068.6,526.5,215,1063,1277,2,dotOff
8,234,1103.9,528.9,630,1289,1918,3,dotOff
8,235,947,534,1682,0,1681,1,waiting
8,235,1093.2,526.3,370,1709,2078,2,targOff
8,236,944.3,526.7,1426,0,1425,1,waiting
8,236,811.3,526,521,1448,1968,2,dotOff
8,236,870,529,215,1986,2200,3,targOff
8,237,943.3,530.6,1598,0,1597,1,waiting
8,237,815.3,526.9,425,1621,2045,2,targOff
8,238,943.6,521.9,381,0,380,1,waiting
8,238,947.7,529,1140,391,1530,2,waiting
8,238,1096.1,529.5,855,1556,2410,3,dotOff
8,239,946.9,530.3,1617,0,1616,1,waiting
8,239,1068.1,528.3,141,1640,1780,2,dotOff
8,239,1107.8,530.2,570,1798,2367,3,targOff
8,240,949.5,522.7,1450,0,1449,1,waiting
8,240,815.6,527,380,1471,1850,2,targOff
8,241,949.9,533.9,1588,0,1587,1,waiting
8,241,1108.1,531.7,721,1622,2342,2,dotOff
8,242,953.6,529.5,1864,0,1863,1,waiting
