person,trial,t1,t2,x1,y1,x2,y2,n,block,aoi1,aoi2
2,35,29,46,1000.7,550,967.8,558.3,1,1,NA,0
2,35,1351,1377,974.5,562.1,1155.4,546.9,2,1,0,2
2,36,1405,1439,975.3,560.9,1119.8,548.9,1,1,0,2
2,37,518,533,973.8,556.7,957.5,552.8,1,1,0,0
2,37,1117,1139,964.2,553.2,1117.1,542,2,1,0,2
2,38,1014,1059,963.7,574.5,815.9,564.6,1,1,0,NA
2,39,1123,1164,974.9,551.3,823.6,546.3,1,1,0,NA
2,40,1061,1088,972.3,560.3,1145.6,538.5,1,1,0,2
2,1,-23,17,1187.4,583.8,882,554.3,1,2,NA,NA
2,1,223,235,899.5,551,936,572.1,2,2,NA,0
2,8,785,790,935.8,562.4,920.2,558.4,1,2,0,NA
2,31,528,642,940.5,572,929.9,555.8,1,2,0,NA
2,32,28,35,969.8,564.8,946.2,563.5,1,2,0,0
2,34,272,281,943.7,563.2,970.7,568.2,1,2,0,0
2,34,413,430,972.5,560,936.9,570,2,2,0,0
2,38,392,500,933.8,583,937.6,567.8,1,2,0,0
2,39,-10,11,893,575.3,951.9,569.6,1,2,NA,0
2,1,1367,1401,936.9,575.5,1092.9,572.6,1,3,0,NA
2,2,5,21,973.7,556.2,946,554.4,1,3,0,0
2,2,1080,1106,942.6,558.7,1116.5,557.7,2,3,0,2
2,3,1251,1276,944,566.3,1127.5,555.3,1,3,0,2
2,4,1120,1153,938.9,554,1098.8,547.4,1,3,0,NA
2,5,1238,1283,936.5,563.6,787,572.5,1,3,0,1
2,6,1142,1186,938.8,563,781.5,562.5,1,3,0,1
2,7,976,1005,946.5,554.8,752.1,564.2,1,3,0,NA
2,8,1066,1092,937.3,562.8,1125,556.8,1,3,0,2
2,9,1237,1265,941.9,561.9,1118.8,572,1,3,0,2
2,10,1443,1490,937.9,564.1,789.2,570.8,1,3,0,1
2,11,481,497,941.4,552.5,939.6,556.9,1,3,0,0
2,11,1140,1167,945.2,549.4,1142.2,548.7,2,3,0,2
2,12,1028,1053,945.8,550.9,1131,553.5,1,3,0,2
2,13,977,995,949.2,558.2,924.6,567.1,1,3,0,NA
2,13,1353,1392,923.2,559.9,1107.1,560.1,2,3,NA,2
2,14,1024,1070,941.5,547.1,784.2,565.9,1,3,0,1
2,15,22,26,963.6,546.8,949.6,548.8,1,3,0,0
2,15,1408,1449,934.6,572.1,1141.9,547.7,2,3,0,2
2,16,965,990,935.8,561.8,1119.1,552.3,1,3,0,2
2,17,1147,1171,950.6,563,1127.1,548.5,1,3,0,2
2,18,1102,1126,952.5,564.4,1114.4,564.8,1,3,0,2
2,19,1317,1363,944.8,558.3,788.2,562.3,1,3,0,1
2,20,1108,1130,950.7,555.3,1101.1,554.6,1,3,0,NA
2,21,1382,1426,942.7,561.2,807.6,569.6,1,3,0,1
2,22,1408,1434,958.1,556,1123.7,555.5,1,3,0,2
2,23,255,270,937.2,552.8,945,555.7,1,3,0,0
2,23,1186,1226,946.1,562.5,1152.3,539.6,2,3,0,2
2,24,30,44,949,542.1,930.3,559.5,1,3,0,NA
2,24,1292,1318,943.7,570.6,1135,574.5,2,3,0,2
2,25,1102,1126,938.9,577.1,1092.8,567.3,1,3,0,NA
2,26,-11,13,774.5,585.4,947,568.6,1,3,1,0
2,26,229,236,954.4,560.4,936.1,570.3,2,3,0,0
2,26,1030,1073,944.1,565.9,795.7,569.1,3,3,0,1
2,27,315,338,943.6,579.7,783.7,565.6,1,3,0,1
2,28,-18,3,811.4,575.8,941.6,574,1,3,1,0
2,28,1409,1453,941.3,566,788.9,572,2,3,0,1
2,29,1240,1254,946.9,568,940.7,568.8,1,3,0,0
2,29,1377,1402,940.6,571.6,1123.5,554.6,2,3,0,2
2,30,985,1010,942.2,561.6,1132.7,555.5,1,3,0,2
2,32,53,68,944.7,565.4,938.6,566.5,1,3,0,0
2,32,1385,1414,950.1,572.3,756.9,566.5,2,3,0,1
2,33,1152,1196,943.5,575.5,783.8,562.8,1,3,0,1
2,34,1250,1280,946.5,571.6,760.7,574.2,1,3,0,1
2,34,1611,1638,787.7,589.2,770,570.9,2,3,1,1
2,35,-8,13,876.7,584.3,938,576,1,3,NA,0
2,35,1009,1050,937.1,584.5,793.7,589.5,2,3,0,1
2,36,1424,1470,942.5,568.3,792.3,578,1,3,0,1
2,37,1172,1202,957.6,573.3,757.8,577.1,1,3,0,1
2,38,1406,1451,933.8,564.2,778.5,566.7,1,3,0,1
2,39,993,1016,951.7,559.3,1077.4,569.1,1,3,0,NA
2,39,1326,1342,1104.4,568.6,1129.4,555.9,2,3,NA,2
2,40,1328,1374,944.3,563.4,785.3,579,1,3,0,1
2,1,64,88,850.4,571.4,931.1,569.8,1,4,NA,0
2,1,255,270,938.9,566.8,970.8,558.6,2,4,0,0
2,1,394,401,961,563.6,938.1,558.5,3,4,0,0
2,1,1106,1111,944.2,568.7,926.3,565.5,4,4,0,NA
2,2,1549,1597,953.5,564.6,772.4,573.7,1,4,0,1
2,3,26,46,974.8,559.9,948.4,575.4,1,4,0,0
2,12,8,22,944.1,572.7,939.7,568,1,4,0,0
2,13,1469,1514,946.2,567.1,793.8,561.6,1,4,0,1
2,14,-4,18,840,573.4,928.7,567.3,1,4,NA,NA
2,14,1407,1426,950.1,573.5,932,556.2,2,4,0,0
2,18,251,268,934.5,572.2,946.8,569.1,1,4,0,0
2,18,1308,1323,950.1,575.6,925.9,559.2,2,4,0,NA
2,21,1683,1707,947.7,566.1,922.1,576.3,1,4,0,NA
2,26,1578,1584,949.6,569,928.5,569.8,1,4,0,NA
2,30,1608,1626,952.5,570.6,919,571.7,1,4,0,NA
2,31,1683,1700,936.1,574.6,905.3,559.4,1,4,0,NA
2,37,1368,1385,945.3,582.1,944.9,572.5,1,4,0,0
2,40,229,234,942.5,579,928.8,572.5,1,4,0,NA
2,1,92,118,966.4,543,966.4,553.4,1,5,0,0
2,1,1192,1225,967.9,570.3,743.2,574.7,2,5,0,NA
2,2,1429,1471,965.3,562,777.4,575.4,1,5,0,1
2,3,1177,1204,958.5,570,1138,562.6,1,5,0,2
2,4,1220,1246,965.4,580.5,1139.5,575.3,1,5,0,2
2,5,1049,1082,959.2,573,756.2,565.1,1,5,0,1
2,6,1347,1372,959.2,565.6,1127.9,559.4,1,5,0,2
2,7,1191,1215,956,564.3,1122.6,568.7,1,5,0,2
2,8,1390,1432,959.9,569.7,799.7,580.2,1,5,0,1
2,9,963,991,959.2,564.6,1139.1,554.6,1,5,0,2
2,10,1388,1412,956.4,579.3,1132.7,557.8,1,5,0,2
2,11,1311,1338,951.4,566,1136.3,560.7,1,5,0,2
2,12,1279,1307,957.9,578.7,1140.1,561.2,1,5,0,2
2,13,1310,1356,956.4,576,784.7,565,1,5,0,1
2,14,1050,1079,952.9,567.8,772.2,572.6,1,5,0,1
2,14,1212,1391,788.8,578.4,763.6,550.7,2,5,1,1
2,14,1461,1481,763.5,567.8,NA,NA,3,5,1,NA
2,15,1452,1477,953.7,577.2,1107.5,579.2,1,5,0,2
2,15,1756,1778,1109.8,575.6,1155.3,576.5,2,5,2,2
2,16,1185,1216,943.6,590.7,1143.4,572.5,1,5,0,2
2,17,1379,1402,954.3,582.1,1121.3,573.9,1,5,0,2
2,18,1347,1390,957.1,573.2,783.7,566.6,1,5,0,1
2,19,1313,1344,953.2,584.6,748.6,591.5,1,5,0,NA
2,20,1377,1407,943.7,580.3,1144.7,563.2,1,5,0,2
2,21,1427,1453,952.3,584.1,1129.7,577.9,1,5,0,2
2,21,1611,1747,1125.7,587.5,1158.1,560.3,2,5,2,2
2,21,1851,1864,1155.8,572.4,1168.2,866.3,3,5,2,NA
2,22,1441,1472,963,570.4,768,594.1,1,5,0,1
2,23,1236,1282,958.7,584,795.1,574.3,1,5,0,1
2,24,1616,1664,950.5,594.1,811.2,565,1,5,0,1
2,25,1191,1216,960.5,581.4,1136.3,579.3,1,5,0,2
2,26,1370,1402,950.8,580.7,752.7,575.3,1,5,0,NA
2,27,1231,1256,957.5,566.7,1116.6,566.7,1,5,0,2
2,28,1214,1251,949.3,581.7,1131.4,561.3,1,5,0,2
2,29,1120,1158,954.1,573.7,756.3,589.1,1,5,0,1
2,30,997,1022,963,576.8,1131,560.7,1,5,0,2
2,31,1343,1372,952.8,582.1,751.6,580.1,1,5,0,NA
2,32,1174,1221,950.6,577.5,781.4,596.8,1,5,0,1
2,33,1222,1245,954.8,579.9,1103.7,571.7,1,5,0,NA
2,34,1288,1312,954.9,583,1119.6,562.9,1,5,0,2
2,35,419,432,951,566.1,942.2,564.7,1,5,0,0
2,35,1214,1252,953,576.3,774.5,585,2,5,0,1
2,36,1389,1413,948.4,579.7,1120.9,567,1,5,0,2
2,37,1065,1098,953.9,582.5,754.5,584.5,1,5,0,NA
2,38,992,1023,959.6,585.7,1131.6,571.4,1,5,0,2
2,39,1055,1077,954.6,578.8,1068.8,559.9,1,5,0,NA
2,40,90,104,953.9,568.2,933.2,571.8,1,5,0,0
2,40,1270,1299,951.4,573.4,1135.6,578.5,2,5,0,2
2,1,37,59,1006.7,564,944.6,571.9,1,6,NA,0
2,5,213,226,956.5,575.4,946.9,570.1,1,6,0,0
2,9,25,40,987.5,578.4,952,569.5,1,6,0,0
2,9,1660,1710,950.3,572.8,779.7,571,2,6,0,1
2,10,8,30,1001.8,562.7,950.6,573.2,1,6,NA,0
2,10,1662,1681,939.8,589.3,937.2,566,2,6,0,0
2,14,-3,20,1014.4,566,935.2,583.3,1,6,NA,0
2,15,24,41,950.5,579.9,940.6,574.2,1,6,0,0
2,19,108,125,968.5,576.9,946,578.2,1,6,0,0
2,19,833,849,961.3,568.4,954.4,570.8,2,6,0,0
2,20,19,24,937.1,571.4,956.1,579.3,1,6,0,0
2,23,1599,1618,958.8,569.4,940.7,564.4,1,6,0,0
2,24,1368,1383,949.3,566.1,945.7,565.6,1,6,0,0
2,26,14,36,1008,578.4,950.8,571.2,1,6,NA,0
2,29,4,25,1009.6,580.6,952.4,578.5,1,6,NA,0
2,30,1723,1730,966.5,567.3,942.1,564.6,1,6,0,0
2,32,15,32,961.3,582,935.8,562.8,1,6,0,0
2,37,389,401,950,580,941.8,569.1,1,6,0,0
2,37,1623,1642,953.3,575.7,971.9,556.6,2,6,0,0
2,39,1810,1826,963.5,587.1,972.9,571,1,6,0,0
2,1,30,74,1110.1,585,945.9,563.3,1,7,2,0
2,1,328,333,936.1,568.9,951,575,2,7,0,0
2,1,1126,1173,947.2,583.6,785.1,576.5,3,7,0,1
2,2,1300,1323,934.8,567.3,1112.9,560.2,1,7,0,2
2,3,1116,1140,946,577.5,1104.1,580.2,1,7,0,NA
2,4,12,20,974.1,581.8,949.5,574.4,1,7,0,0
2,4,1104,1136,950,584.8,754.3,574.7,2,7,0,NA
2,5,1047,1074,951.5,574.3,1132.9,562.9,1,7,0,2
2,6,1233,1277,956.4,565.8,793.7,565.4,1,7,0,1
2,7,1063,1095,954.2,590,753.7,581.6,1,7,0,NA
2,8,970,1000,956.4,566.2,769.4,585.8,1,7,0,1
2,9,1785,1831,954,576.4,806.3,570.4,1,7,0,1
2,10,1149,1179,955.3,584.2,776.5,588.5,1,7,0,1
2,11,354,365,958.2,577.1,950.4,566.1,1,7,0,0
2,11,1549,1592,959,580.6,783.3,575.9,2,7,0,1
2,12,1030,1054,954.8,575.9,1117.2,577.9,1,7,0,2
2,14,6,22,930.8,581.9,949,580.6,1,7,NA,0
2,14,1312,1358,951.1,574.5,801.8,576.2,2,7,0,1
2,14,1697,1715,805.9,581.9,733.4,584.6,3,7,1,NA
2,15,22,37,968.4,568.2,955.7,575.9,1,7,0,0
2,15,1274,1320,950.1,576.3,784.2,581.4,2,7,0,1
2,16,1285,1332,949.3,572.5,800,581.6,1,7,0,1
2,16,1686,1709,798,590.4,756.7,577.2,2,7,1,1
2,17,-6,15,1009.6,560.8,938.9,586.8,1,7,NA,0
2,17,1015,1062,943.7,583.7,786.4,563,2,7,0,1
2,18,1225,1267,974.2,578.5,804.2,580.9,1,7,0,1
2,19,20,45,883.6,564.2,943.3,576.3,1,7,NA,0
2,19,1062,1108,952,587.1,784.2,582.5,2,7,0,1
2,21,12,34,985.6,568.4,945.5,581.3,1,7,0,0
2,21,1185,1208,952,580,1115,552.8,2,7,0,2
2,22,1291,1317,956,589.2,1119.6,565.6,1,7,0,2
2,23,1303,1327,960.4,593,1134.5,577.7,1,7,0,2
2,24,1233,1259,959.3,569.8,1120.3,576.7,1,7,0,2
2,25,1440,1462,959,563.2,1103.8,566.5,1,7,0,NA
2,26,1021,1048,954.7,576.8,1132.1,578.5,1,7,0,2
2,27,1414,1441,959,585.7,1131.6,562.8,1,7,0,2
2,28,1396,1440,949.4,562.7,791.5,564.3,1,7,0,1
2,29,1112,1137,955.5,570.7,1115.8,556.7,1,7,0,2
2,30,1169,1193,956.3,559.7,1115.1,572.7,1,7,0,2
2,31,1191,1215,959.6,567.1,1116.9,577.6,1,7,0,2
2,32,1246,1266,955.3,574.6,1057.9,575.5,1,7,0,NA
2,32,1410,1432,1059.6,584.4,1152.2,577.6,2,7,NA,2
2,33,104,122,961.4,578,946.9,578.9,1,7,0,0
2,33,1113,1119,960.8,556.4,940,564.8,2,7,0,0
2,33,1395,1423,949.1,577.9,1128.3,573,3,7,0,2
2,34,39,44,952.6,573.2,955.1,559.8,1,7,0,0
2,34,1143,1177,959.7,577,760,598,2,7,0,1
2,35,1112,1157,963.4,553.2,793.7,580.2,1,7,0,1
2,35,1434,1447,790.3,586.9,750.6,575.7,2,7,1,NA
2,36,50,69,981.8,571.5,953.5,574.7,1,7,0,0
2,36,1346,1395,953.6,579.9,794.5,586.1,2,7,0,1
2,37,298,303,934.1,574.7,949.3,581.6,1,7,0,0
2,37,1235,1282,962.7,581.8,785.8,576.9,2,7,0,1
2,38,1185,1227,947.5,568,788.6,582.6,1,7,0,1
2,39,1236,1260,960.4,566.7,1115.7,572.4,1,7,0,2
2,40,1368,1403,960.8,574.6,728.5,587.6,1,7,0,NA
2,1,35,54,973,573.5,946.1,575.5,1,8,0,0
2,2,1025,1030,940.4,575.6,927.2,568.3,1,8,0,NA
2,4,1445,1464,953.6,584.4,957.7,572.7,1,8,0,0
2,5,1629,1649,954,581,946.1,579.4,1,8,0,0
2,8,11,97,935.2,566.6,943.3,561.9,1,8,0,0
2,9,29,45,974.5,571.8,939.3,579.1,1,8,0,0
2,10,0,17,971.4,578.4,947.2,575.9,1,8,0,0
2,11,1514,1532,963.1,570.3,946.5,578.4,1,8,0,0
2,12,1304,1311,956,576,934.4,577.3,1,8,0,0
2,13,404,416,952.7,576.7,946.1,581.6,1,8,0,0
2,13,1259,1269,929.8,584.6,964.2,571.9,2,8,NA,0
2,24,9,33,868.1,569.6,942.7,579.9,1,8,NA,0
2,24,823,835,955.2,570.9,937.3,569.8,2,8,0,0
2,25,104,109,957.7,577.6,941.7,574.1,1,8,0,0
2,26,1,22,976.9,584.3,953.2,590.1,1,8,0,0
2,26,1583,1599,962.1,597.2,966.3,571.2,2,8,0,0
2,27,-11,3,967,567.5,948.5,567.9,1,8,0,0
2,28,964,982,954.7,572.6,968.6,566.9,1,8,0,0
2,28,1130,1145,945.7,563.4,964.9,560.3,2,8,0,0
2,35,1645,1657,973.4,580.4,943.6,574.4,1,8,0,0
2,39,5,14,972.4,575.4,944.4,577.7,1,8,0,0
2,1,13,55,1147,538.9,963.8,540.6,1,9,2,0
2,1,1019,1062,953,542.1,780.7,542.6,2,9,0,1
2,2,1244,1290,939.4,544.3,782.9,540,1,9,0,1
2,3,1147,1174,950.7,544.6,1122.6,537.1,1,9,0,2
2,4,1110,1155,939.5,536.8,788.2,536.4,1,9,0,1
2,5,1190,1236,942.5,541,782.4,542.4,1,9,0,1
2,6,1255,1300,940.1,534.3,780.5,542.9,1,9,0,1
2,7,1099,1144,946,544.6,777.3,551.5,1,9,0,1
2,8,1417,1441,951,553.9,1118.9,529.5,1,9,0,2
2,9,1551,1574,942,555.8,1101.6,540.4,1,9,0,NA
2,10,31,37,932.2,544.9,950.1,543,1,9,0,0
2,10,1450,1476,945.5,550.9,1123.3,543,2,9,0,2
2,11,1372,1416,938.7,542.2,783.2,548.9,1,9,0,1
2,12,1131,1156,935.4,555.5,1120,532,1,9,0,2
2,13,1423,1450,934.8,552.1,751.6,553.8,1,9,0,NA
2,13,1729,1746,776.9,558.5,739.7,547.4,2,9,1,NA
2,14,23,40,922.3,546.7,944.7,547.3,1,9,NA,0
2,14,1382,1407,944.5,552.7,1113.9,532.4,2,9,0,2
2,15,1305,1351,942,559.7,783.7,557.7,1,9,0,1
2,16,1303,1356,937.8,553.5,777.2,561.3,1,9,0,1
2,17,1426,1454,940.9,546.3,754.5,549.2,1,9,0,NA
2,18,71,87,941.1,555,919.9,550.7,1,9,0,NA
2,18,1127,1151,943,548.2,1110.1,534.7,2,9,0,2
2,19,-2,16,1005.2,531.8,921.8,538.7,1,9,NA,NA
2,19,1311,1336,932.5,552.9,1110.2,549.7,2,9,0,2
2,20,1013,1058,941,557.8,784.4,554.8,1,9,0,1
2,21,371,386,940.6,539.2,928.7,538.3,1,9,0,NA
2,21,1437,1464,936.9,558.7,1124.3,541,2,9,0,2
2,22,1119,1163,940.8,552.8,793.9,561.2,1,9,0,1
2,23,1392,1417,948.8,550.6,1129.9,544.4,1,9,0,2
2,24,1130,1157,944.3,537.9,1126.1,527.9,1,9,0,2
2,25,1239,1293,937.5,543.3,744.5,551.3,1,9,0,NA
2,26,1357,1383,938.5,541.4,748.4,546.9,1,9,0,NA
2,27,1200,1246,944.4,562.1,782.9,548,1,9,0,1
2,28,1278,1312,939.3,543.9,745.1,551.8,1,9,0,NA
2,29,1019,1053,952.2,547.1,748,549,1,9,0,NA
2,30,1251,1276,945.4,549.6,1118.2,526.3,1,9,0,2
2,31,1114,1137,944.6,546.3,1098.5,527,1,9,0,NA
2,32,22,35,902.8,538.7,950.3,534.8,1,9,NA,0
2,32,1226,1250,949,549.5,1109.5,536.6,2,9,0,2
2,33,26,43,978.9,541.5,933.8,542,1,9,0,0
2,33,1130,1170,939.2,542.7,779.6,543.7,2,9,0,1
2,34,1056,1098,937,546,800,549.1,1,9,0,1
2,35,1269,1298,942.4,553.8,1128.9,534,1,9,0,2
2,36,1193,1226,947.2,552.2,764.4,546.5,1,9,0,1
2,37,1172,1225,944.5,543,778.4,544.4,1,9,0,1
2,38,1420,1445,948.7,544.2,1100.2,532.1,1,9,0,NA
2,39,1206,1251,947.8,546,802.8,558.1,1,9,0,1
2,40,1304,1350,937.8,541.5,792.9,556.5,1,9,0,1
2,40,1640,1656,781.4,560.6,725.1,542.7,2,9,1,NA
2,1,-35,10,1181.4,550.9,967.3,536.5,1,10,NA,0
2,5,1273,1288,943,551.9,924.2,548,1,10,0,NA
2,13,37,44,950.2,563.9,942.3,548.8,1,10,0,0
2,13,1548,1565,948.6,546.5,943.5,532.2,2,10,0,0
2,15,6,11,949,540.9,929.5,542.7,1,10,0,NA
2,17,121,131,955.4,553.1,928.2,556.3,1,10,0,NA
2,18,752,760,917.6,544.5,941.7,539.2,1,10,NA,0
2,19,620,637,940.1,540.9,935.7,537.7,1,10,0,0
2,20,1626,1647,949.6,546.1,919.5,554.5,1,10,0,NA
2,28,1664,1671,951.3,538.5,933.2,540.7,1,10,0,0
2,29,1432,1450,941.4,546.2,929.8,541.4,1,10,0,NA
2,38,11,19,927.4,529.7,935.9,546.6,1,10,NA,0
2,38,305,310,956.2,544.3,937.4,546.6,2,10,0,0
2,1,-225,553,929.8,538.3,944.9,537.4,1,11,NA,0
2,2,32,42,903.5,546.9,933.9,540.2,1,11,NA,0
2,2,1277,1323,943,545,1119.1,520.3,2,11,0,2
2,3,1621,1648,942.4,539.2,1128.6,537.4,1,11,0,2
2,4,1110,1166,936.3,544.6,745.2,533.3,1,11,0,NA
2,5,1303,1335,948.9,544.9,1132.1,534,1,11,0,2
2,6,1442,1465,938.8,526.7,771.4,534.1,1,11,0,1
2,7,1140,1163,949.1,531.4,1118.6,543.2,1,11,0,2
2,8,1109,1155,929.9,548.3,788.4,553.3,1,11,NA,1
2,9,1166,1217,939.7,539.9,778.7,535,1,11,0,1
2,10,1216,1244,944.4,546.6,1117.2,530.1,1,11,0,2
2,11,40,59,975.1,549.1,917.4,547.8,1,11,0,NA
2,11,1181,1226,933.6,550.7,784.8,551.7,2,11,0,1
2,12,3,19,950.1,549.2,937,546.5,1,11,0,0
2,12,444,460,935.7,554.4,934.9,547.1,2,11,0,0
2,12,1191,1215,938.3,545.9,1120.9,543.8,3,11,0,2
2,13,1017,1038,936.7,544.2,1091.9,540.8,1,11,0,NA
2,14,1189,1225,952.3,541.6,1087.2,541.7,1,11,0,NA
2,15,17,35,977.2,533.3,940,542.9,1,11,0,0
2,15,181,194,942.5,537.7,927,535.6,2,11,0,NA
2,15,452,466,936.7,538.5,943,539.8,3,11,0,0
2,15,1401,1434,937.5,552.2,718.5,555.6,4,11,0,NA
2,16,1326,1352,941.8,550.2,755.6,554.6,1,11,0,1
