observer,trial,times,events,block
9,9,1466,targOff,4
9,10,1084,dotRemoved,4
9,10,1410,targOn,4
9,10,1467,targOff,4
9,11,1000,dotRemoved,4
9,11,1332,targOn,4
9,11,1383,targOff,4
9,12,1250,dotRemoved,4
9,12,1579,targOn,4
9,12,1633,targOff,4
9,13,917,dotRemoved,4
9,13,1247,targOn,4
9,13,1300,targOff,4
9,14,833,dotRemoved,4
9,14,1164,targOn,4
9,14,1217,targOff,4
9,15,1000,dotRemoved,4
9,15,1332,targOn,4
9,15,1383,targOff,4
9,16,1001,dotRemoved,4
9,16,1336,targOn,4
9,16,1384,targOff,4
9,17,1084,dotRemoved,4
9,17,1414,targOn,4
9,17,1467,targOff,4
9,18,1167,dotRemoved,4
9,18,1507,targOn,4
9,18,1550,targOff,4
9,19,918,dotRemoved,4
9,19,1268,targOn,4
9,19,1317,targOff,4
9,20,917,dotRemoved,4
9,20,1247,targOn,4
9,20,1300,targOff,4
9,21,1167,dotRemoved,4
9,21,1494,targOn,4
9,21,1550,targOff,4
9,22,834,dotRemoved,4
9,22,1160,targOn,4
9,22,1217,targOff,4
9,23,1250,dotRemoved,4
9,23,1584,targOn,4
9,23,1633,targOff,4
9,24,918,dotRemoved,4
9,24,1249,targOn,4
9,24,1301,targOff,4
9,25,1084,dotRemoved,4
9,25,1414,targOn,4
9,25,1467,targOff,4
9,26,1251,dotRemoved,4
9,26,1579,targOn,4
9,26,1633,targOff,4
9,27,1167,dotRemoved,4
9,27,1498,targOn,4
9,27,1551,targOff,4
9,28,1167,dotRemoved,4
9,28,1496,targOn,4
9,28,1550,targOff,4
9,29,1000,dotRemoved,4
9,29,1341,targOn,4
9,29,1383,targOff,4
9,30,1168,dotRemoved,4
9,30,1500,targOn,4
9,30,1550,targOff,4
9,32,1251,dotRemoved,4
9,32,1579,targOn,4
9,32,1634,targOff,4
9,33,1001,dotRemoved,4
9,33,1332,targOn,4
9,33,1384,targOff,4
9,34,1000,dotRemoved,4
9,34,1327,targOn,4
9,34,1383,targOff,4
9,35,1250,dotRemoved,4
9,35,1581,targOn,4
9,35,1633,targOff,4
9,36,1001,dotRemoved,4
9,36,1329,targOn,4
9,36,1383,targOff,4
9,1,1258,dotRemoved,5
9,1,1586,targOn,5
9,1,1633,targOff,5
9,2,925,dotRemoved,5
9,2,2831,targOn,5
9,2,2883,targOff,5
9,3,842,dotRemoved,5
9,3,2751,targOn,5
9,3,2801,targOff,5
9,5,842,dotRemoved,5
9,5,1335,targOn,5
9,5,1384,targOff,5
9,6,925,dotRemoved,5
9,6,1411,targOn,5
9,6,1466,targOff,5
9,7,1253,dotRemoved,5
9,7,1740,targOn,5
9,7,1795,targOff,5
9,8,1259,dotRemoved,5
9,8,1744,targOn,5
9,8,1801,targOff,5
9,9,1259,dotRemoved,5
9,9,1665,targOn,5
9,9,1717,targOff,5
9,10,1092,dotRemoved,5
9,10,1495,targOn,5
9,10,1550,targOff,5
9,11,920,dotRemoved,5
9,11,1250,targOn,5
9,11,1296,targOff,5
9,12,1259,dotRemoved,5
9,12,1663,targOn,5
9,12,1717,targOff,5
9,13,1175,dotRemoved,5
9,13,1508,targOn,5
9,13,1566,targOff,5
9,15,1259,dotRemoved,5
9,15,1665,targOn,5
9,15,1717,targOff,5
9,16,925,dotRemoved,5
9,16,1333,targOn,5
9,16,1383,targOff,5
9,17,842,dotRemoved,5
9,17,1246,targOn,5
9,17,1300,targOff,5
9,18,1254,dotRemoved,5
9,18,1658,targOn,5
9,18,1712,targOff,5
9,19,1259,dotRemoved,5
9,19,1588,targOn,5
9,19,1634,targOff,5
9,20,1008,dotRemoved,5
9,20,1348,targOn,5
9,20,1399,targOff,5
9,21,1010,dotRemoved,5
9,21,1433,targOn,5
9,21,1500,targOff,5
9,22,842,dotRemoved,5
9,22,1172,targOn,5
9,22,1217,targOff,5
9,24,1092,dotRemoved,5
9,24,1499,targOn,5
9,24,1550,targOff,5
9,25,1008,dotRemoved,5
9,25,1412,targOn,5
9,25,1466,targOff,5
9,26,1259,dotRemoved,5
9,26,1664,targOn,5
9,26,1717,targOff,5
9,27,1258,dotRemoved,5
9,27,1589,targOn,5
9,27,1633,targOff,5
9,28,1258,dotRemoved,5
9,28,1662,targOn,5
9,28,1717,targOff,5
9,29,926,dotRemoved,5
9,29,1260,targOn,5
9,29,1301,targOff,5
9,30,1092,dotRemoved,5
9,30,1500,targOn,5
9,30,1550,targOff,5
9,31,1008,dotRemoved,5
9,31,1349,targOn,5
9,31,1400,targOff,5
9,33,923,dotRemoved,5
9,33,1335,targOn,5
9,33,1381,targOff,5
9,34,1004,dotRemoved,5
9,34,1340,targOn,5
9,34,1396,targOff,5
9,36,1004,dotRemoved,5
9,36,1408,targOn,5
9,36,1463,targOff,5
9,1,1001,dotRemoved,6
9,1,1338,targOn,6
9,1,1383,targOff,6
9,2,1001,dotRemoved,6
9,2,1332,targOn,6
9,2,1384,targOff,6
9,3,917,dotRemoved,6
9,3,1247,targOn,6
9,3,1301,targOff,6
9,4,1251,dotRemoved,6
9,4,1580,targOn,6
9,4,1633,targOff,6
9,5,917,dotRemoved,6
9,5,1250,targOn,6
9,5,1300,targOff,6
9,7,917,dotRemoved,6
9,7,1245,targOn,6
9,7,1300,targOff,6
9,8,1250,dotRemoved,6
9,8,1588,targOn,6
9,8,1633,targOff,6
9,9,1001,dotRemoved,6
9,9,1330,targOn,6
9,9,1384,targOff,6
9,11,1168,dotRemoved,6
9,11,1506,targOn,6
9,11,1551,targOff,6
9,12,1084,dotRemoved,6
9,12,1421,targOn,6
9,12,1467,targOff,6
9,13,1083,dotRemoved,6
9,13,1415,targOn,6
9,13,1466,targOff,6
9,14,917,dotRemoved,6
9,14,1243,targOn,6
9,14,1300,targOff,6
9,15,1084,dotRemoved,6
9,15,1415,targOn,6
9,15,1467,targOff,6
9,16,1084,dotRemoved,6
9,16,1416,targOn,6
9,16,1467,targOff,6
9,17,1251,dotRemoved,6
9,17,1582,targOn,6
9,17,1633,targOff,6
9,19,1168,dotRemoved,6
9,19,1505,targOn,6
9,19,1550,targOff,6
9,20,1084,dotRemoved,6
9,20,1414,targOn,6
9,20,1467,targOff,6
9,21,834,dotRemoved,6
9,21,1174,targOn,6
9,21,1217,targOff,6
9,22,917,dotRemoved,6
9,22,1254,targOn,6
9,22,1300,targOff,6
9,23,1168,dotRemoved,6
9,23,1504,targOn,6
9,23,1567,targOff,6
9,24,1084,dotRemoved,6
9,24,1422,targOn,6
9,24,1467,targOff,6
9,25,1085,dotRemoved,6
9,25,1415,targOn,6
9,25,1468,targOff,6
9,26,1250,dotRemoved,6
9,26,1586,targOn,6
9,26,1633,targOff,6
9,27,1251,dotRemoved,6
9,27,1588,targOn,6
9,27,1634,targOff,6
9,28,917,dotRemoved,6
9,28,1256,targOn,6
9,28,1299,targOff,6
9,29,834,dotRemoved,6
9,29,1173,targOn,6
9,29,1217,targOff,6
9,30,1084,dotRemoved,6
9,30,1416,targOn,6
9,30,1467,targOff,6
9,31,1167,dotRemoved,6
9,31,1498,targOn,6
9,31,1550,targOff,6
9,33,1250,dotRemoved,6
9,33,1589,targOn,6
9,33,1633,targOff,6
9,34,1250,dotRemoved,6
9,34,1581,targOn,6
9,34,1633,targOff,6
9,35,1084,dotRemoved,6
9,35,1419,targOn,6
9,35,1467,targOff,6
9,36,1001,dotRemoved,6
9,36,1332,targOn,6
9,36,1384,targOff,6
9,1,1176,dotRemoved,7
9,1,1513,targOn,7
9,1,1567,targOff,7
9,2,1175,dotRemoved,7
9,2,3081,targOn,7
9,2,3134,targOff,7
9,3,1008,dotRemoved,7
9,3,2912,targOn,7
9,3,2967,targOff,7
9,5,1258,dotRemoved,7
9,5,1754,targOn,7
9,5,1800,targOff,7
9,6,1176,dotRemoved,7
9,6,1671,targOn,7
9,6,1717,targOff,7
9,7,842,dotRemoved,7
9,7,1340,targOn,7
9,7,1383,targOff,7
9,8,925,dotRemoved,7
9,8,1329,targOn,7
9,8,1383,targOff,7
9,9,842,dotRemoved,7
9,9,1181,targOn,7
9,9,1233,targOff,7
9,10,1258,dotRemoved,7
9,10,1664,targOn,7
9,10,1716,targOff,7
9,12,1258,dotRemoved,7
9,12,1596,targOn,7
9,12,1650,targOff,7
9,13,839,dotRemoved,7
9,13,1244,targOn,7
9,13,1297,targOff,7
9,14,1259,dotRemoved,7
9,14,1590,targOn,7
9,14,1634,targOff,7
9,15,842,dotRemoved,7
9,15,1246,targOn,7
9,15,1300,targOff,7
9,16,841,dotRemoved,7
9,16,1171,targOn,7
9,16,1217,targOff,7
9,18,1171,dotRemoved,7
9,18,1585,targOn,7
9,18,1629,targOff,7
9,19,842,dotRemoved,7
9,19,1174,targOn,7
9,19,1217,targOff,7
9,20,1092,dotRemoved,7
9,20,1431,targOn,7
9,20,1484,targOff,7
9,21,1008,dotRemoved,7
9,21,1412,targOn,7
9,21,1466,targOff,7
9,23,1092,dotRemoved,7
9,23,1421,targOn,7
9,23,1467,targOff,7
9,24,921,dotRemoved,7
9,24,1325,targOn,7
9,24,1379,targOff,7
9,25,926,dotRemoved,7
9,25,1259,targOn,7
9,25,1301,targOff,7
9,26,1175,dotRemoved,7
9,26,1587,targOn,7
9,26,1638,targOff,7
9,27,1175,dotRemoved,7
9,27,1501,targOn,7
9,27,1550,targOff,7
9,29,1258,dotRemoved,7
9,29,1661,targOn,7
9,29,1716,targOff,7
9,30,1175,dotRemoved,7
9,30,1505,targOn,7
9,30,1550,targOff,7
9,31,1258,dotRemoved,7
9,31,1589,targOn,7
9,31,1633,targOff,7
9,33,1259,dotRemoved,7
9,33,1661,targOn,7
9,33,1717,targOff,7
9,34,842,dotRemoved,7
9,34,1176,targOn,7
9,34,1234,targOff,7
9,35,1092,dotRemoved,7
9,35,1494,targOn,7
9,35,1550,targOff,7
9,36,1175,dotRemoved,7
9,36,1508,targOn,7
9,36,1550,targOff,7
9,1,1167,dotRemoved,8
9,1,1585,targOn,8
9,1,1633,targOff,8
9,2,831,dotRemoved,8
9,2,1249,targOn,8
9,2,1298,targOff,8
9,3,834,dotRemoved,8
9,3,1245,targOn,8
9,3,1300,targOff,8
9,4,834,dotRemoved,8
9,4,1253,targOn,8
9,4,1300,targOff,8
9,5,1250,dotRemoved,8
9,5,1664,targOn,8
9,5,1717,targOff,8
9,6,1250,dotRemoved,8
9,6,1668,targOn,8
9,6,1716,targOff,8
9,7,1000,dotRemoved,8
9,7,1415,targOn,8
9,7,1466,targOff,8
9,8,833,dotRemoved,8
9,8,1246,targOn,8
9,8,1300,targOff,8
9,9,1083,dotRemoved,8
9,9,1501,targOn,8
9,9,1551,targOff,8
9,10,1167,dotRemoved,8
9,10,1580,targOn,8
9,10,1633,targOff,8
9,11,1001,dotRemoved,8
9,11,1418,targOn,8
9,11,1484,targOff,8
9,12,917,dotRemoved,8
9,12,1330,targOn,8
9,12,1384,targOff,8
9,13,1001,dotRemoved,8
9,13,1414,targOn,8
9,13,1467,targOff,8
9,14,834,dotRemoved,8
9,14,1253,targOn,8
9,14,1300,targOff,8
9,15,1000,dotRemoved,8
9,15,1417,targOn,8
9,15,1467,targOff,8
9,17,1167,dotRemoved,8
9,17,1582,targOn,8
9,17,1633,targOff,8
9,18,1250,dotRemoved,8
9,18,1671,targOn,8
9,18,1716,targOff,8
9,19,1251,dotRemoved,8
9,19,1666,targOn,8
9,19,1717,targOff,8
9,21,918,dotRemoved,8
9,21,1339,targOn,8
9,21,1385,targOff,8
9,22,1084,dotRemoved,8
9,22,1501,targOn,8
9,22,1550,targOff,8
9,23,1250,dotRemoved,8
9,23,1665,targOn,8
9,23,1716,targOff,8
9,25,1166,dotRemoved,8
9,25,1580,targOn,8
9,25,1633,targOff,8
9,26,1250,dotRemoved,8
9,26,1664,targOn,8
9,26,1717,targOff,8
9,27,1001,dotRemoved,8
9,27,1412,targOn,8
9,27,1466,targOff,8
9,29,1000,dotRemoved,8
9,29,1420,targOn,8
9,29,1466,targOff,8
9,31,917,dotRemoved,8
9,31,1334,targOn,8
9,31,1384,targOff,8
9,32,1168,dotRemoved,8
9,32,1580,targOn,8
9,32,1634,targOff,8
9,34,918,dotRemoved,8
9,34,1332,targOn,8
9,34,1384,targOff,8
9,35,1001,dotRemoved,8
9,35,1418,targOn,8
9,35,1467,targOff,8
9,1,1092,dotRemoved,9
9,1,1506,targOn,9
9,1,1550,targOff,9
9,2,925,dotRemoved,9
9,2,1254,targOn,9
9,2,1300,targOff,9
9,3,925,dotRemoved,9
9,3,2831,targOn,9
9,3,2884,targOff,9
9,5,1008,dotRemoved,9
9,5,1664,targOn,9
9,5,1717,targOff,9
9,6,925,dotRemoved,9
9,6,1505,targOn,9
9,6,1550,targOff,9
9,7,1091,dotRemoved,9
9,7,1682,targOn,9
9,7,1733,targOff,9
9,9,1091,dotRemoved,9
9,9,1582,targOn,9
9,9,1633,targOff,9
9,10,845,dotRemoved,9
9,10,1349,targOn,9
9,10,1401,targOff,9
9,11,1092,dotRemoved,9
9,11,1506,targOn,9
9,11,1550,targOff,9
9,12,921,dotRemoved,9
9,12,1336,targOn,9
9,12,1379,targOff,9
9,13,1258,dotRemoved,9
9,13,1593,targOn,9
9,13,1650,targOff,9
9,15,1258,dotRemoved,9
9,15,1683,targOn,9
9,15,1733,targOff,9
9,16,1175,dotRemoved,9
9,16,1582,targOn,9
9,16,1633,targOff,9
9,17,1090,dotRemoved,9
9,17,1430,targOn,9
9,17,1481,targOff,9
9,20,1175,dotRemoved,9
9,20,1523,targOn,9
9,20,1567,targOff,9
9,21,1009,dotRemoved,9
9,21,1416,targOn,9
9,21,1467,targOff,9
9,22,1093,dotRemoved,9
9,22,1425,targOn,9
9,22,1467,targOff,9
9,23,1258,dotRemoved,9
9,23,1663,targOn,9
9,23,1717,targOff,9
9,25,1259,dotRemoved,9
9,25,1591,targOn,9
9,25,1634,targOff,9
9,27,920,dotRemoved,9
9,27,1248,targOn,9
9,27,1313,targOff,9
9,29,1256,dotRemoved,9
9,29,1586,targOn,9
9,29,1631,targOff,9
9,30,1176,dotRemoved,9
9,30,1575,targOn,9
9,30,1618,targOff,9
9,31,1009,dotRemoved,9
9,31,1338,targOn,9
9,31,1384,targOff,9
9,33,839,dotRemoved,9
9,33,1250,targOn,9
9,33,1298,targOff,9
9,35,1092,dotRemoved,9
9,35,1418,targOn,9
9,35,1467,targOff,9
9,36,1087,dotRemoved,9
9,36,1489,targOn,9
9,36,1546,targOff,9
9,1,1001,dotRemoved,10
9,1,1345,targOn,10
9,1,1401,targOff,10
9,2,1001,dotRemoved,10
9,2,1336,targOn,10
9,2,1383,targOff,10
9,3,1001,dotRemoved,10
9,3,1337,targOn,10
9,3,1384,targOff,10
9,5,1167,dotRemoved,10
9,5,1497,targOn,10
9,5,1550,targOff,10
9,8,918,dotRemoved,10
9,8,1249,targOn,10
9,8,1300,targOff,10
9,9,917,dotRemoved,10
9,9,1248,targOn,10
9,9,1300,targOff,10
9,10,834,dotRemoved,10
9,10,1164,targOn,10
9,10,1217,targOff,10
9,12,1167,dotRemoved,10
9,12,1499,targOn,10
9,12,1550,targOff,10
9,13,1251,dotRemoved,10
9,13,1582,targOn,10
9,13,1634,targOff,10
9,16,1000,dotRemoved,10
9,16,1328,targOn,10
9,16,1383,targOff,10
9,18,1168,dotRemoved,10
9,18,1495,targOn,10
9,18,1551,targOff,10
9,19,834,dotRemoved,10
9,19,1168,targOn,10
9,19,1217,targOff,10
9,20,1250,dotRemoved,10
9,20,1577,targOn,10
9,20,1633,targOff,10
9,21,1167,dotRemoved,10
9,21,1493,targOn,10
9,21,1550,targOff,10
9,22,834,dotRemoved,10
9,22,1161,targOn,10
9,22,1217,targOff,10
9,23,1251,dotRemoved,10
9,23,1581,targOn,10
9,23,1634,targOff,10
9,24,917,dotRemoved,10
9,24,1271,targOn,10
9,24,1317,targOff,10
9,25,832,dotRemoved,10
9,25,1154,targOn,10
9,25,1198,targOff,10
9,27,1251,dotRemoved,10
9,27,1572,targOn,10
9,27,1617,targOff,10
9,28,917,dotRemoved,10
9,28,1260,targOn,10
9,28,1316,targOff,10
9,29,917,dotRemoved,10
9,29,1249,targOn,10
9,29,1300,targOff,10
9,30,917,dotRemoved,10
9,30,1246,targOn,10
9,30,1300,targOff,10
9,31,1250,dotRemoved,10
9,31,1576,targOn,10
9,31,1616,targOff,10
9,32,1250,dotRemoved,10
9,32,1594,targOn,10
9,32,1650,targOff,10
9,33,1167,dotRemoved,10
9,33,1495,targOn,10
9,33,1550,targOff,10
9,35,1251,dotRemoved,10
9,35,1577,targOn,10
9,35,1634,targOff,10
9,36,1084,dotRemoved,10
9,36,1413,targOn,10
9,36,1467,targOff,10
9,1,925,dotRemoved,11
9,1,1269,targOn,11
9,1,1317,targOff,11
9,2,1258,dotRemoved,11
9,2,3168,targOn,11
9,2,3217,targOff,11
9,3,1176,dotRemoved,11
9,3,3079,targOn,11
9,3,3134,targOff,11
9,4,1092,dotRemoved,11
9,4,2998,targOn,11
9,4,3050,targOff,11
9,5,1259,dotRemoved,11
9,5,1745,targOn,11
9,5,1800,targOff,11
9,6,1008,dotRemoved,11
9,6,1421,targOn,11
9,6,1467,targOff,11
9,7,1259,dotRemoved,11
9,7,1593,targOn,11
9,7,1634,targOff,11
9,8,1175,dotRemoved,11
9,8,1581,targOn,11
9,8,1634,targOff,11
9,9,1174,dotRemoved,11
9,9,1506,targOn,11
9,9,1549,targOff,11
9,10,1005,dotRemoved,11
9,10,1356,targOn,11
9,10,1397,targOff,11
9,11,1088,dotRemoved,11
9,11,1423,targOn,11
9,11,1479,targOff,11
9,13,925,dotRemoved,11
9,13,1338,targOn,11
9,13,1383,targOff,11
9,14,925,dotRemoved,11
9,14,1268,targOn,11
9,14,1316,targOff,11
9,16,842,dotRemoved,11
9,16,1248,targOn,11
9,16,1300,targOff,11
9,17,922,dotRemoved,11
9,17,1413,targOn,11
9,17,1464,targOff,11
9,18,1259,dotRemoved,11
9,18,1668,targOn,11
9,18,1717,targOff,11
9,19,841,dotRemoved,11
9,19,1173,targOn,11
9,19,1216,targOff,11
9,20,1009,dotRemoved,11
9,20,1434,targOn,11
9,20,1484,targOff,11
9,21,925,dotRemoved,11
9,21,1415,targOn,11
9,21,1466,targOff,11
9,22,1091,dotRemoved,11
9,22,1498,targOn,11
9,22,1550,targOff,11
9,23,1088,dotRemoved,11
9,23,1452,targOn,11
9,23,1496,targOff,11
9,24,1175,dotRemoved,11
9,24,1505,targOn,11
9,24,1550,targOff,11
9,25,1258,dotRemoved,11
9,25,1670,targOn,11
9,25,1717,targOff,11
9,26,1258,dotRemoved,11
9,26,1662,targOn,11
9,26,1716,targOff,11
9,27,1092,dotRemoved,11
9,27,1508,targOn,11
9,27,1550,targOff,11
9,28,1254,dotRemoved,11
9,28,1582,targOn,11
9,28,1629,targOff,11
9,29,1009,dotRemoved,11
9,29,1426,targOn,11
9,29,1467,targOff,11
9,30,838,dotRemoved,11
9,30,1243,targOn,11
9,30,1297,targOff,11
9,31,1091,dotRemoved,11
9,31,1493,targOn,11
9,31,1550,targOff,11
9,32,926,dotRemoved,11
9,32,1267,targOn,11
9,32,1318,targOff,11
9,33,1091,dotRemoved,11
9,33,1423,targOn,11
9,33,1466,targOff,11
9,36,1175,dotRemoved,11
9,36,1502,targOn,11
9,36,1550,targOff,11
